                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4752,                 5.5327,                 5.0422,                 4.1757,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.3279,                 5.2248,                  4.733,                 4.1565,              6.312e-05,              6.312e-05,              6.312e-05
                      2,                 3.4416,                 4.6799,                 4.9494,                  4.136,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.3182,                 5.2254,                 4.7195,                 4.1492,              0.0001302,              0.0001302,              0.0001302
                      3,                 3.3884,                 4.0876,                 4.8913,                 4.1151,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                    3.3,                 5.1828,                 4.6821,                 4.1311,             0.00019592,             0.00019592,             0.00019592
                      4,                 3.4648,                 3.0535,                 4.7635,                 4.0589,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.2629,                 5.0252,                 4.6346,                  4.103,             0.00026029,             0.00026029,             0.00026029
                      5,                 3.4117,                 2.8186,                 4.5838,                 3.9744,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.2112,                 4.6006,                 4.6106,                 4.0685,             0.00032331,             0.00032331,             0.00032331
                      6,                 3.3946,                 2.7816,                 4.3497,                 3.8762,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.1884,                 3.5586,                  4.532,                 3.9971,             0.00038497,             0.00038497,             0.00038497
                      7,                 3.3023,                 2.6254,                  4.124,                 3.7809,                0.00216,                0.13877,                0.00693,                0.00244,                      0,                      0,                      0,                      0,                 3.1391,                 2.7571,                 4.1319,                 3.7983,             0.00044528,             0.00044528,             0.00044528
                      8,                 3.2993,                 2.6273,                 3.9812,                  3.712,                  0.144,                0.10268,                0.01692,                0.00648,                      0,                      0,                      0,                      0,                 3.0978,                 2.3615,                 4.2741,                 3.5162,             0.00048955,             0.00048955,             0.00048955
                      9,                 3.3018,                 2.6683,                 3.8276,                 3.6153,                0.16294,                0.07759,                0.02192,                0.00639,                      0,                      0,                      0,                      0,                 3.0315,                 2.3312,                 11.355,                 3.3661,             0.00048955,             0.00048955,             0.00048955
                     10,                 3.2529,                 2.5735,                 3.7874,                 3.6082,                0.01707,                0.18203,                0.02838,                0.00785,                      0,                      0,                      0,                      0,                 3.0778,                 2.2633,                 10.702,                 3.3457,             0.00048434,             0.00048434,             0.00048434
                     11,                 3.1599,                 2.6539,                 3.5412,                 3.4871,                0.17106,                 0.0872,                 0.0357,                0.00933,                      0,                      0,                      0,                      0,                 3.0721,                 2.2707,                 7.7756,                 3.3377,             0.00047913,             0.00047913,             0.00047913
                     12,                 3.1187,                 2.6151,                 3.5638,                 3.4538,                 0.4491,                0.03509,                0.02941,                0.00868,                      0,                      0,                      0,                      0,                  2.887,                 2.2551,                 4.6092,                 3.3618,             0.00047393,             0.00047393,             0.00047393
                     13,                 3.0722,                 2.6224,                 3.3925,                 3.3919,                0.34275,                 0.0754,                0.05392,                0.01549,                      0,                      0,                      0,                      0,                 2.8697,                 2.2247,                 3.5509,                 3.2727,             0.00046872,             0.00046872,             0.00046872
                     14,                  2.987,                 2.5784,                 3.3143,                 3.3386,                0.00638,                   0.27,                0.02029,                0.00555,                      0,                      0,                      0,                      0,                 2.8272,                 2.2993,                  3.777,                 3.5175,             0.00046351,             0.00046351,             0.00046351
                     15,                  2.943,                 2.6835,                 3.2878,                  3.273,                0.31901,                0.06557,                0.04671,                0.01718,                      0,                      0,                      0,                      0,                 2.7584,                 2.1955,                  3.557,                 3.2004,              0.0004583,              0.0004583,              0.0004583
                     16,                 2.9587,                 2.5812,                 3.1934,                 3.2317,                0.70432,                0.09939,                0.08198,                0.03051,                      0,                      0,                      0,                      0,                 2.7466,                 2.2127,                 3.5228,                  3.236,              0.0004531,              0.0004531,              0.0004531
                     17,                 2.8904,                 2.5436,                 3.1832,                 3.1842,                 0.5097,                0.08626,                0.07114,                0.03021,                      0,                      0,                      0,                      0,                 2.5679,                  2.147,                 3.1673,                 3.1567,             0.00044789,             0.00044789,             0.00044789
                     18,                 2.8543,                 2.5394,                  3.155,                 3.1325,                0.35173,                0.14337,                0.05702,                0.01664,                      0,                      0,                      0,                      0,                 2.5593,                 2.1453,                 3.1426,                 3.0808,             0.00044268,             0.00044268,             0.00044268
                     19,                 2.8164,                 2.5495,                 3.0426,                 3.1365,                 0.6811,                0.09872,                0.08941,                0.02761,                      0,                      0,                      0,                      0,                 2.5163,                 2.1253,                 3.1621,                 3.1419,             0.00043747,             0.00043747,             0.00043747
                     20,                 2.7813,                 2.5377,                 2.9732,                 3.0868,                0.65622,                0.11065,                0.07796,                0.02413,                      0,                      0,                      0,                      0,                 2.4557,                  2.135,                 3.0558,                 3.0659,             0.00043227,             0.00043227,             0.00043227
                     21,                 2.7531,                 2.5014,                 2.9245,                 3.0384,                0.67476,                0.14832,                0.10464,                0.03069,                      0,                      0,                      0,                      0,                 2.4548,                 2.0995,                 2.9657,                 3.0048,             0.00042706,             0.00042706,             0.00042706
                     22,                  2.726,                 2.4311,                 2.8917,                 2.9932,                0.75194,                0.11868,                0.13065,                0.04416,                      0,                      0,                      0,                      0,                  2.342,                 2.0444,                 2.9087,                 2.9788,             0.00042185,             0.00042185,             0.00042185
                     23,                 2.6319,                 2.4471,                 2.8562,                 2.9655,                0.43579,                0.18967,                0.16922,                0.05214,                      0,                      0,                      0,                      0,                 2.3272,                 2.0076,                 2.7309,                 2.9577,             0.00041664,             0.00041664,             0.00041664
                     24,                   2.59,                 2.3933,                 2.7404,                  2.894,                0.61721,                0.10502,                0.13664,                0.04822,                      0,                      0,                      0,                      0,                 2.3291,                 1.9979,                 2.8351,                 2.9226,             0.00041144,             0.00041144,             0.00041144
                     25,                 2.5282,                 2.3822,                 2.6696,                 2.8479,                0.57344,                0.16367,                0.13885,                0.05575,                      0,                      0,                      0,                      0,                 2.2108,                 1.9773,                 2.7104,                 2.8626,             0.00040623,             0.00040623,             0.00040623
                     26,                  2.556,                 2.3994,                 2.6745,                 2.8478,                0.27543,                0.16868,                0.15408,                0.05701,                      0,                      0,                      0,                      0,                 2.2227,                 1.9704,                  2.629,                 2.8744,             0.00040102,             0.00040102,             0.00040102
                     27,                 2.4967,                 2.3897,                 2.5963,                 2.8145,                0.52271,                0.14133,                 0.1886,                0.06931,                  7e-05,                0.00191,                  5e-05,                  1e-05,                 2.3754,                 1.9784,                 2.6555,                 2.9049,             0.00039581,             0.00039581,             0.00039581
                     28,                 2.4431,                 2.3043,                 2.4776,                  2.756,                0.42937,                0.23966,                0.23466,                0.08945,                      0,                      0,                      0,                      0,                 2.3382,                 1.9356,                  2.437,                 2.7729,             0.00039061,             0.00039061,             0.00039061
                     29,                 2.4169,                 2.2797,                  2.424,                 2.7298,                0.60898,                0.32446,                0.34414,                 0.1491,                 0.1438,                 0.0102,                0.00019,                  3e-05,                 2.1142,                 1.9015,                 2.2981,                 2.7286,              0.0003854,              0.0003854,              0.0003854
                     30,                 2.4474,                  2.305,                  2.559,                 2.7679,                0.61201,                0.34059,                0.33422,                0.13784,                  3e-05,                0.00128,                  2e-05,                      0,                 2.1095,                 1.8926,                 2.3155,                 2.7471,             0.00038019,             0.00038019,             0.00038019
                     31,                  2.371,                 2.3114,                 2.4024,                 2.6846,                 0.4366,                0.35699,                0.33172,                0.14631,                      0,                      0,                      0,                      0,                 2.0692,                 1.8626,                  2.255,                  2.715,             0.00037499,             0.00037499,             0.00037499
                     32,                 2.3222,                 2.2254,                 2.3013,                 2.6849,                0.28621,                0.41832,                0.31731,                0.13109,                      0,                      0,                      0,                      0,                  2.155,                 1.8581,                 2.2483,                 2.7043,             0.00036978,             0.00036978,             0.00036978
                     33,                 2.3553,                 2.2485,                 2.3796,                 2.6968,                0.59461,                0.39899,                0.37188,                0.16825,                 0.1493,                0.01877,                0.00127,                0.00016,                 1.9791,                 1.8256,                 2.0895,                  2.631,             0.00036457,             0.00036457,             0.00036457
                     34,                 2.3175,                 2.2086,                 2.3197,                 2.6598,                 0.6437,                0.38169,                 0.3839,                 0.1566,                0.14604,                0.01089,                0.00056,                  7e-05,                 2.1361,                 1.8255,                 2.1111,                  2.737,             0.00035936,             0.00035936,             0.00035936
                     35,                 2.3184,                 2.1945,                 2.2749,                 2.6445,                0.48247,                0.40437,                0.40051,                0.17833,                0.71992,                0.00163,                0.00092,                0.00013,                  2.086,                 1.8009,                  2.095,                 2.6986,             0.00035416,             0.00035416,             0.00035416
                     36,                 2.2896,                 2.1532,                 2.2412,                 2.6256,                0.53345,                0.43727,                 0.4211,                0.19741,                0.15666,                0.01808,                0.00272,                0.00036,                 1.9787,                 1.8466,                 2.0441,                 2.6214,             0.00034895,             0.00034895,             0.00034895
                     37,                 2.2494,                 2.2078,                 2.2324,                 2.5861,                0.57113,                0.43011,                 0.4392,                0.21174,                0.14519,                0.00916,                0.00044,                  7e-05,                 1.9044,                 1.7562,                 1.9611,                 2.5108,             0.00034374,             0.00034374,             0.00034374
                     38,                 2.1486,                  2.158,                 2.1889,                  2.551,                0.59279,                0.43766,                0.44847,                0.22093,                0.15486,                0.01462,                0.00487,                0.00053,                 1.9253,                 1.7581,                 1.9354,                 2.5392,             0.00033853,             0.00033853,             0.00033853
                     39,                 2.2096,                 2.2093,                 2.1584,                 2.5436,                0.54164,                0.47307,                0.44556,                0.22088,                0.15454,                0.03002,                0.00317,                0.00044,                 1.8792,                  1.734,                 1.8897,                 2.5121,             0.00033333,             0.00033333,             0.00033333
                     40,                 2.2338,                 2.1418,                 2.1645,                 2.5774,                0.51447,                0.43401,                0.42507,                0.20986,                0.15384,                0.01999,                0.00197,                0.00025,                  1.956,                 1.7303,                 1.9347,                 2.5636,             0.00032812,             0.00032812,             0.00032812
                     41,                 2.1996,                 2.1795,                 2.1678,                 2.5397,                0.57532,                 0.4327,                0.43109,                0.21276,                0.18151,                0.05455,                0.02765,                0.00382,                 1.9061,                 1.7582,                 1.8918,                 2.5269,             0.00032291,             0.00032291,             0.00032291
                     42,                 2.1623,                  2.153,                 2.1019,                 2.4996,                0.58812,                0.44418,                 0.4498,                0.22128,                0.19445,                0.06494,                0.03854,                0.00511,                 1.8575,                 1.7519,                 1.8467,                 2.4556,              0.0003177,              0.0003177,              0.0003177
                     43,                 2.1338,                  2.141,                 2.0213,                  2.473,                0.51651,                0.43156,                0.41114,                0.19704,                0.18617,                 0.0745,                0.02937,                0.00514,                 1.8822,                 1.7168,                 1.9097,                 2.4469,              0.0003125,              0.0003125,              0.0003125
                     44,                 2.1341,                 2.0827,                 2.0727,                  2.485,                0.60398,                 0.4745,                0.45623,                0.22052,                0.17373,                0.04373,                0.01831,                0.00315,                   1.84,                 1.6828,                 1.8393,                  2.448,             0.00030729,             0.00030729,             0.00030729
                     45,                 2.1767,                 2.0966,                 2.0979,                 2.5203,                0.50643,                0.45055,                0.41989,                0.20964,                0.20981,                0.08475,                0.04804,                0.00874,                 1.8523,                 1.6619,                 1.8666,                 2.4303,             0.00030208,             0.00030208,             0.00030208
                     46,                 2.0746,                 2.0876,                 2.0255,                   2.43,                0.51105,                0.43515,                0.41862,                0.20784,                 0.1908,                0.04665,                0.01697,                0.00201,                 1.9056,                 1.6746,                 1.9094,                 2.4675,             0.00029687,             0.00029687,             0.00029687
                     47,                 2.0762,                 2.0806,                 1.9579,                 2.4184,                0.67477,                0.44976,                0.48104,                0.24619,                0.34462,                 0.0812,                0.03348,                 0.0044,                 1.8391,                 1.6455,                 1.7911,                 2.4396,             0.00029167,             0.00029167,             0.00029167
                     48,                 2.0351,                 2.0243,                 1.9704,                 2.4135,                0.75922,                0.42714,                0.50295,                0.25683,                0.32362,                0.06086,                0.02581,                0.00307,                 1.7894,                   1.77,                   1.77,                 2.4654,             0.00028646,             0.00028646,             0.00028646
                     49,                 2.0153,                 2.0653,                 1.9635,                 2.3924,                 0.5671,                0.50431,                0.48103,                0.23056,                 0.1954,                 0.0969,                0.03754,                0.00484,                 1.8196,                 1.6395,                 1.7411,                  2.401,             0.00028125,             0.00028125,             0.00028125
                     50,                 2.0001,                 2.0194,                 1.9462,                 2.3774,                0.62729,                0.50111,                0.51399,                 0.2628,                0.23866,                0.10739,                0.06335,                0.00804,                 1.7552,                 1.6927,                 1.7502,                 2.3526,             0.00027604,             0.00027604,             0.00027604
                     51,                 1.9729,                 1.9832,                 1.9192,                  2.367,                 0.6663,                0.51614,                0.52875,                0.27565,                0.28021,                0.12659,                0.08702,                0.01986,                 1.7483,                 1.6028,                 1.6577,                 2.3815,             0.00027084,             0.00027084,             0.00027084
                     52,                 2.0159,                 2.0381,                 1.9044,                 2.3685,                0.66191,                0.52518,                0.55029,                0.29668,                0.27068,                0.12728,                0.07087,                0.01599,                 1.6755,                 1.5791,                 1.6597,                 2.3119,             0.00026563,             0.00026563,             0.00026563
                     53,                 2.0155,                 2.0313,                 2.0031,                 2.3798,                0.64403,                0.55858,                0.54632,                0.28723,                0.25773,                0.11573,                0.07834,                0.01811,                 1.7107,                 1.6112,                 1.6443,                 2.3182,             0.00026042,             0.00026042,             0.00026042
                     54,                 1.9884,                 1.9908,                 1.9014,                 2.3576,                0.62103,                0.54765,                0.53314,                0.28498,                0.22532,                0.10388,                0.06292,                0.01108,                 1.6616,                 1.6135,                 1.6224,                 2.2798,             0.00025522,             0.00025522,             0.00025522
                     55,                 1.9181,                 1.9763,                  1.858,                  2.309,                 0.6178,                0.51248,                0.55427,                0.28837,                0.28213,                0.10194,                0.08648,                0.02064,                 1.7392,                 1.5541,                 1.6118,                 2.2854,             0.00025001,             0.00025001,             0.00025001
                     56,                  1.926,                 1.9607,                 1.8817,                 2.3046,                0.64906,                0.51946,                0.54928,                0.28935,                0.25994,                0.11173,                0.07872,                0.01681,                 1.7074,                 1.5606,                 1.6039,                 2.2776,              0.0002448,              0.0002448,              0.0002448
                     57,                 1.9011,                 1.9792,                  1.812,                 2.2654,                0.63073,                0.47146,                0.50517,                 0.2604,                0.25978,                0.13721,                0.06663,                0.01484,                 1.7446,                 1.5403,                 1.6366,                 2.3256,             0.00023959,             0.00023959,             0.00023959
                     58,                 1.9197,                  1.947,                 1.8155,                 2.2896,                 0.7095,                0.48186,                0.52728,                0.27797,                0.44558,                0.12233,                0.08241,                0.01793,                 1.6962,                 1.5459,                 1.6329,                 2.3113,             0.00023439,             0.00023439,             0.00023439
                     59,                 1.8774,                 1.9424,                  1.811,                 2.2833,                0.64696,                0.56443,                0.55086,                 0.2947,                0.43696,                0.13347,                0.08991,                0.01785,                 1.6648,                 1.5968,                 1.6148,                 2.2559,             0.00022918,             0.00022918,             0.00022918
                     60,                 1.8735,                 1.9951,                 1.7854,                 2.2574,                0.68982,                0.52488,                0.58302,                0.31095,                0.24575,                0.10477,                0.07448,                0.01353,                 1.6192,                 1.5659,                 1.5474,                 2.2096,             0.00022397,             0.00022397,             0.00022397
                     61,                 1.8727,                   1.96,                 1.7667,                 2.2334,                0.77707,                0.44544,                0.54276,                0.27706,                0.41745,                0.13414,                 0.0852,                0.01987,                 1.7309,                 1.5339,                 1.5935,                 2.2746,             0.00021876,             0.00021876,             0.00021876
                     62,                 1.8667,                 1.9264,                 1.7562,                  2.215,                0.66416,                0.54562,                0.57316,                0.30832,                0.24694,                0.11634,                0.06275,                0.01768,                 1.6048,                 1.5169,                 1.5203,                 2.1754,             0.00021356,             0.00021356,             0.00021356
                     63,                  1.845,                  1.871,                 1.7452,                 2.1881,                0.60169,                0.56412,                0.57188,                0.31762,                0.33547,                0.13202,                0.11298,                0.02695,                  1.549,                 1.4937,                 1.5126,                 2.1395,             0.00020835,             0.00020835,             0.00020835
                     64,                 1.8506,                 1.9251,                 1.7406,                 2.2031,                0.67618,                0.58737,                 0.5964,                0.32724,                0.34025,                0.13432,                0.11688,                0.02747,                 1.5627,                 1.4862,                 1.4707,                 2.1583,             0.00020314,             0.00020314,             0.00020314
                     65,                 1.7765,                 1.8646,                 1.6997,                 2.1756,                0.66519,                0.56929,                0.58113,                0.30913,                0.26931,                0.15016,                0.09628,                0.02264,                 1.6077,                 1.4817,                 1.4846,                 2.1743,             0.00019793,             0.00019793,             0.00019793
                     66,                  1.822,                 1.9297,                 1.7022,                 2.2019,                0.65368,                0.57111,                0.58442,                0.32044,                0.29621,                0.15182,                0.10551,                0.02548,                 1.5781,                  1.472,                 1.5069,                 2.1316,             0.00019273,             0.00019273,             0.00019273
                     67,                 1.7979,                  1.911,                 1.6961,                 2.1868,                0.69942,                0.54722,                0.59406,                  0.322,                0.27697,                 0.1333,                0.09028,                0.02541,                 1.5722,                  1.459,                 1.4774,                 2.1298,             0.00018752,             0.00018752,             0.00018752
                     68,                 1.8105,                 1.8931,                 1.7072,                 2.1652,                 0.7069,                0.55852,                0.60374,                0.32702,                0.28673,                0.14528,                0.10726,                0.02906,                 1.5605,                 1.4626,                 1.4781,                 2.1237,             0.00018231,             0.00018231,             0.00018231
                     69,                 1.8064,                 1.8804,                 1.7377,                 2.1796,                0.65516,                0.59231,                0.61793,                0.33152,                0.33259,                0.15215,                0.11307,                0.02476,                  1.571,                 1.4631,                 1.4205,                  2.145,              0.0001771,              0.0001771,              0.0001771
                     70,                 1.7405,                 1.8639,                  1.608,                 2.1092,                0.67218,                 0.5751,                0.63472,                0.34899,                0.35985,                 0.1482,                0.11979,                0.02869,                 1.5217,                 1.4746,                 1.4236,                 2.1347,              0.0001719,              0.0001719,              0.0001719
                     71,                 1.7426,                 1.8108,                 1.6244,                 2.1135,                0.56427,                0.61699,                0.60426,                0.34318,                0.37687,                0.15872,                0.12709,                0.03332,                  1.508,                 1.4359,                 1.4177,                 2.1102,             0.00016669,             0.00016669,             0.00016669
                     72,                 1.7475,                 1.8643,                 1.6397,                 2.1151,                0.53832,                0.62121,                0.60396,                0.33995,                0.17755,                0.15015,                 0.0928,                0.02243,                 1.5223,                 1.4655,                 1.4287,                 2.0987,             0.00016148,             0.00016148,             0.00016148
                     73,                 1.7647,                 1.8619,                 1.6966,                 2.1522,                 0.6303,                0.60342,                0.61477,                0.34684,                0.30415,                0.15358,                0.10263,                0.03065,                 1.5044,                 1.4244,                 1.4166,                 2.0783,             0.00015627,             0.00015627,             0.00015627
                     74,                 1.7504,                 1.8114,                  1.637,                  2.105,                0.62226,                0.60399,                0.62652,                0.34746,                0.20726,                0.17237,                0.10075,                0.02813,                 1.4972,                 1.4171,                 1.4114,                 2.0565,             0.00015107,             0.00015107,             0.00015107
                     75,                 1.7627,                  1.922,                 1.6509,                 2.1026,                0.65284,                0.61503,                0.62297,                0.34435,                0.19766,                0.18743,                 0.1024,                0.02621,                 1.5288,                 1.4318,                 1.4263,                  2.081,             0.00014586,             0.00014586,             0.00014586
                     76,                 1.7422,                  1.861,                 1.5897,                 2.0775,                0.73617,                0.60216,                0.63194,                0.36392,                0.17264,                0.18107,                0.09778,                0.02639,                 1.4717,                 1.4245,                 1.3888,                 2.0466,             0.00014065,             0.00014065,             0.00014065
                     77,                  1.688,                  1.823,                 1.5599,                 2.0623,                0.72794,                0.58545,                0.63046,                0.36665,                0.19564,                0.18304,                0.11315,                0.03032,                 1.4551,                 1.4134,                 1.3788,                 2.0339,             0.00013544,             0.00013544,             0.00013544
                     78,                 1.6722,                 1.8127,                 1.5818,                 2.0655,                0.68745,                0.61361,                0.62168,                0.35389,                 0.1792,                0.19086,                0.12519,                0.03489,                 1.5121,                 1.3939,                 1.3834,                 2.0561,             0.00013024,             0.00013024,             0.00013024
                     79,                 1.6891,                  1.803,                 1.5907,                 2.0632,                0.73404,                0.58844,                0.64675,                0.37728,                0.18316,                0.18337,                 0.1092,                0.03152,                 1.4387,                 1.3895,                 1.3557,                 2.0071,             0.00012503,             0.00012503,             0.00012503
                     80,                 1.7081,                 1.8573,                 1.6038,                  2.084,                0.63961,                0.65385,                  0.657,                0.37638,                0.19212,                0.18458,                0.11177,                0.02818,                 1.4582,                 1.4305,                 1.3538,                 2.0333,             0.00011982,             0.00011982,             0.00011982
                     81,                 1.6279,                 1.7318,                 1.5268,                 2.0386,                0.70491,                0.60663,                0.65051,                0.37403,                0.19186,                0.19831,                0.11887,                0.03245,                 1.4408,                 1.3945,                  1.333,                 2.0314,             0.00011462,             0.00011462,             0.00011462
                     82,                  1.673,                 1.8081,                 1.5461,                 2.0475,                0.63136,                 0.6394,                0.63701,                0.36697,                0.16476,                0.19773,                0.11284,                0.03031,                 1.4104,                 1.4177,                 1.3396,                 2.0096,             0.00010941,             0.00010941,             0.00010941
                     83,                 1.6707,                 1.7967,                 1.5258,                 2.0579,                0.69064,                0.59629,                0.63314,                0.36667,                0.17655,                0.20531,                0.11325,                 0.0302,                 1.4104,                 1.4002,                 1.3495,                 1.9974,              0.0001042,              0.0001042,              0.0001042
                     84,                  1.631,                 1.7775,                 1.5373,                 2.0225,                0.76685,                0.59074,                0.65556,                0.37606,                 0.2128,                  0.198,                0.12409,                0.03676,                 1.4226,                 1.3735,                 1.3188,                 2.0009,             9.8993e-05,             9.8993e-05,             9.8993e-05
                     85,                 1.6735,                 1.7838,                 1.5353,                 2.0409,                0.75826,                0.59848,                0.64842,                0.38203,                0.22825,                0.18908,                0.13464,                0.03766,                 1.3979,                 1.3945,                 1.3189,                 1.9944,             9.3786e-05,             9.3786e-05,             9.3786e-05
                     86,                 1.6423,                 1.7765,                 1.5069,                  2.029,                0.62395,                0.64082,                0.63459,                0.37436,                0.21566,                0.18533,                0.13284,                0.03981,                 1.3994,                 1.3742,                 1.3165,                  1.991,             8.8578e-05,             8.8578e-05,             8.8578e-05
                     87,                 1.6525,                 1.7757,                 1.5039,                 2.0169,                0.67956,                0.62837,                0.65439,                0.38071,                0.21033,                0.19588,                 0.1324,                0.03858,                 1.4132,                 1.3676,                  1.321,                 1.9928,             8.3371e-05,             8.3371e-05,             8.3371e-05
                     88,                 1.6104,                 1.7179,                 1.5009,                 2.0077,                0.64634,                0.62025,                0.64412,                 0.3772,                0.22806,                0.19895,                0.13745,                0.03874,                 1.4047,                 1.3827,                 1.3236,                 1.9921,             7.8164e-05,             7.8164e-05,             7.8164e-05
                     89,                 1.6006,                 1.7458,                 1.5071,                 1.9925,                0.70533,                0.61833,                0.66441,                0.39336,                0.22557,                0.19064,                0.13301,                0.04013,                 1.3902,                 1.3609,                 1.3011,                 1.9717,             7.2956e-05,             7.2956e-05,             7.2956e-05
                     90,                 1.6627,                 1.7845,                 1.5742,                 2.0384,                0.68795,                0.62776,                0.66795,                 0.3956,                0.22316,                0.19251,                  0.125,                0.03801,                 1.3885,                 1.3489,                 1.2912,                 1.9604,             6.7749e-05,             6.7749e-05,             6.7749e-05
                     91,                 1.6642,                 1.5794,                  1.781,                 2.1228,                0.71378,                0.61297,                0.66151,                 0.3855,                0.21834,                0.19781,                0.12418,                0.03848,                 1.4094,                 1.3568,                 1.2926,                 1.9675,             6.2541e-05,             6.2541e-05,             6.2541e-05
                     92,                 1.5191,                 1.5208,                 1.6512,                 2.0167,                0.72865,                0.60984,                0.64643,                0.35418,                0.19846,                0.17107,                0.11395,                0.03247,                 1.5425,                 1.3794,                 1.3403,                 2.0351,             5.7334e-05,             5.7334e-05,             5.7334e-05
                     93,                 1.5037,                 1.5117,                   1.58,                 1.9906,                0.72179,                0.60507,                0.63007,                  0.352,                0.19333,                0.18416,                0.10559,                0.02522,                 1.4956,                 1.4061,                 1.3677,                  2.009,             5.2127e-05,             5.2127e-05,             5.2127e-05
                     94,                 1.4402,                 1.4707,                 1.5187,                  1.963,                0.70344,                0.59908,                0.62649,                0.34813,                0.17505,                0.18598,                0.09026,                0.02045,                 1.4659,                 1.4295,                 1.3903,                 1.9971,             4.6919e-05,             4.6919e-05,             4.6919e-05
                     95,                 1.4391,                 1.4571,                 1.5012,                 1.9752,                0.71366,                0.59894,                0.63096,                0.35351,                0.16294,                0.17632,                0.09786,                0.02257,                 1.4495,                 1.3956,                 1.3802,                 1.9822,             4.1712e-05,             4.1712e-05,             4.1712e-05
                     96,                 1.4414,                 1.5098,                 1.4913,                  1.943,                0.71616,                0.60582,                0.64874,                0.37853,                 0.1726,                0.19811,                0.10626,                0.02722,                 1.3937,                 1.3636,                 1.3293,                 1.9513,             3.6504e-05,             3.6504e-05,             3.6504e-05
                     97,                 1.4213,                  1.486,                 1.4846,                  1.939,                0.73289,                 0.6119,                0.65805,                0.38752,                0.18904,                0.20384,                0.11394,                0.03142,                 1.3835,                 1.3588,                 1.3152,                 1.9493,             3.1297e-05,             3.1297e-05,             3.1297e-05
                     98,                 1.4384,                 1.4817,                 1.4822,                 1.9427,                0.76563,                0.63452,                0.66091,                0.39073,                0.20018,                0.20568,                0.12182,                0.03344,                  1.385,                 1.3527,                 1.3015,                 1.9467,              2.609e-05,              2.609e-05,              2.609e-05
                     99,                 1.4073,                 1.4347,                 1.4475,                 1.9361,                 0.7468,                0.62345,                0.66146,                0.39437,                0.20801,                0.21408,                0.13037,                0.03584,                 1.3696,                 1.3423,                  1.289,                 1.9321,             2.0882e-05,             2.0882e-05,             2.0882e-05
                    100,                 1.4167,                 1.4643,                 1.4676,                  1.943,                0.75029,                0.62918,                0.67506,                0.40658,                0.22296,                0.22249,                0.15618,                0.04451,                 1.3568,                 1.3291,                 1.2817,                  1.919,             1.5675e-05,             1.5675e-05,             1.5675e-05
